ACCESSION_NUMBER	SERIES_NAME	SERIES_ID	SERIES_LEI	TOTAL_ASSETS	TOTAL_LIABILITIES	NET_ASSETS	ASSETS_ATTRBT_TO_MISC_SECURITY	ASSETS_INVESTED	BORROWING_PAY_WITHIN_1YR	CTRLD_COMPANIES_PAY_WITHIN_1YR	OTHER_AFFILIA_PAY_WITHIN_1YR	OTHER_PAY_WITHIN_1YR	BORROWING_PAY_AFTER_1YR	CTRLD_COMPANIES_PAY_AFTER_1YR	OTHER_AFFILIA_PAY_AFTER_1YR	OTHER_PAY_AFTER_1YR	DELAYED_DELIVERY	STANDBY_COMMITMENT	LIQUIDATION_PREFERENCE	CASH_NOT_RPTD_IN_C_OR_D	CREDIT_SPREAD_3MON_INVEST	CREDIT_SPREAD_1YR_INVEST	CREDIT_SPREAD_5YR_INVEST	CREDIT_SPREAD_10YR_INVEST	CREDIT_SPREAD_30YR_INVEST	CREDIT_SPREAD_3MON_NONINVEST	CREDIT_SPREAD_1YR_NONINVEST	CREDIT_SPREAD_5YR_NONINVEST	CREDIT_SPREAD_10YR_NONINVEST	CREDIT_SPREAD_30YR_NONINVEST	IS_NON_CASH_COLLATERAL	NET_REALIZE_GAIN_NONDERIV_MON1	NET_UNREALIZE_AP_NONDERIV_MON1	NET_REALIZE_GAIN_NONDERIV_MON2	NET_UNREALIZE_AP_NONDERIV_MON2	NET_REALIZE_GAIN_NONDERIV_MON3	NET_UNREALIZE_AP_NONDERIV_MON3	SALES_FLOW_MON1	REINVESTMENT_FLOW_MON1	REDEMPTION_FLOW_MON1	SALES_FLOW_MON2	REINVESTMENT_FLOW_MON2	REDEMPTION_FLOW_MON2	SALES_FLOW_MON3	REINVESTMENT_FLOW_MON3	REDEMPTION_FLOW_MON3
0001410368-25-031937	SPDR Portfolio Developed World ex- US ETF	S000014038	549300NVXJXJCDK35U34	31146099888.52	857404307.65	30288695580.87	0	0	0	0	0	0	0	0	0	0	0	0	0	74980363.67											Y	8633705.69	-232620134.96	-1338575.79	1100587565.96	45293165.36	569856976.01	72802765.4	0	0	1077563629.2	0	0	445958200.8	0	0
0000035402-25-002155	Fidelity Freedom 2035 Fund	S000004874	SN49VWLOWRLAK4D6YL71	31036421910.43	15968975.69	31020452934.74	0	0	0	0	0	0	0	0	0	0	0	0	0	14620.86											N	93068788.64	94482591.03	52724218.41	409512229.78	31101782.7	772767429.66	1044433384.63	870.84	1075765225.05	429133180.38	44.87	508535570.3	536682756.31	0	412670653.47
0001084380-25-000525	Nuveen Equity Index Fund	S000005360	5493008XKF5QLPMT8X42	56289045575	185405154	56103640421	0	0	0	0	0	0	0	0	0	0	0	0	0	0											Y	-3289064.22	1175834362.24	266697986.13	1515825844.15	1673540.21	1116906885.44	104724078	0	640906813	279287374	0	2054275479	349435783	0	147673311
0002071691-25-007667	BlackRock Strategic Income Opportunities Portfolio	S000062358	WMEVRQ7LCLDEFWERGI49	81921088128.55	37833883773.73	44087204354.82	0	254946814.68	723494884.60000002	0	0	0	0	0	0	0	0	0	0	155827379.31	1810883.66	468095.83	3821879.9	3255120.72	1873502.56	575184.41	1665990.79	6676654.16	670616.79	-286063.21	N	196111829.88	-741043673.75	109513755.26000001	477090889.77	240355668.16	16228137.77	1040163666.4	154815936.63999999	791401927.35000002	742196764.55999994	157171134.97999999	453303480.92000002	945415569.95000005	153734787.62	711404574.26999998
0001099263-25-004476	PIMCO Long Duration Credit Bond Portfolio	S000024285	ARRW3S61ZWIBB3UOV031	39060117617.54	11967160243.05	27092957374.49	0	0	2406327578.65	0	0	0	0	0	0	0	270300000	0	0	0	9916902.0603	843476.4197	5987228.358	13539685.2602	1983658.3921	10163.1915	16332.4034	-53613.7293	-48862.4277	1213.1858	N	-5028714.72	-160256643.96	-49152216.86	206123675.07	52923129.55	549331792.14	479893520	0	448656634.7	523468422	0	641575960.87	625471242	336265223.48	593112562.35
0001099263-25-003640	T. Rowe Price Value Fund, Inc.	S000002125	TLDUHX6EEOQ43DDR8861	30377268167.569996	31772250.73	30345495916.839996	0	0	0	0	0	0	0	0	0	0	0	0	0	.23	0	0	0	0	0	0	0	0	0	0	N	109427698.12	-182326559.67	56230467.05	830829494.91	23770240.3	166245581.22	159715677.16	0	419443713.970001	105033367.7	.55	266739987.09	150118596.58	0	433839822.08
0001410368-25-040405	THE U.S. LARGE CAP VALUE SERIES	S000000993	549300FSBWIICBG2B093	29158203722	866940860.3	28291262861.7	0	0	0	0	0	0	0	0	0	0	0	0	0	7593903.53											Y	673319933.16	472581194.15	394953757.09	-101563708.45	281952630.33	-313210592.85	1050505094.86	0	1269792721.73	11814542253.26	0	1299916957.19	633301713.94	0	956090012.3
0001410368-25-032006	The Communication Services Select Sector SPDR Fund	S000062095	549300RPODKQJE2HDW24	27568564086.5	424615466.44	27143948620.06	0	0	0	0	0	0	0	0	0	0	0	0	0	895523.76											Y	273840741.13	-552447563.54	1410098801.87	-520953962.62	792515732.57	877791532.88	1215004263.55	0	1135312461.4	5359492750.5	0	4975537711.1	2564590532.4	0	2198281909.35
0001410368-25-032043	SPDR Portfolio S&P 500 Value ETF	S000006985	549300Q000TDS51V8H46	29743743229.82	40105424.19	29703637805.63	0	0	0	0	0	0	0	0	0	0	0	0	0	0											Y	124623810.05	78325916.09	11103771.73	869239046.91	5815477.9	450966079.91	969110786.9	0	706373984	268921304.25	0	111155588.75	1391988287.55	0	218596088.65
0001193125-25-334202	American Mutual Fund	S000008999	QURFUUOMKQ61ME3JJZ05	110936102513.18	96825884.53	110839276628.65	0	0	0	0	0	0	0	0	0	0	0	0	0	0											Y	311206850.1	1348278067.74	483893536.43	1908405844.29	903193614.24	-1368061234.47	710471389.79	-191.02	1797265946.74	871088848.76	426235480.51	1091504283.15	773045842.88	98.9	1376792679.73
0000752177-25-000262	VANGUARD TARGET RETIREMENT 2045 FUND	S000002574	NJLNJ63U3PH5KVZDK159	105574377407.14	0	105574377407.14	0	0	0	0	0	0	0	0	0	0	0	0	0	33050871.4											N	116076769.52	611078880.31	97722020.4	2527616997.06	104897698.99	2702162386.16	921968170.310003	0	962344149.8	898932956.009994	0	888150513.67	1147030029.38	0	1212838538.97
0001410368-25-017274	Schwab International Equity ETF	S000026637	5493003PP4X6ZGIBL520	50510169290.06	65958108.38	50444211181.68	0	0	0	0	0	0	0	0	0	0	0	0	0	56857092.32											N	29997005.24	1246591303.24	645905.54	-426545840.14	224007843.34	1693498145.07	487493228.6	0	253925774.8	154332262	0	0	261028504.2	0	438310560
0000035402-25-001351	Fidelity Balanced Fund	S000007151	5NCPRZKCR0G35RBL8R56	58907829077.68	145208804.87	58762620272.81	0	0	0	0	0	0	0	0	0	0	0	0	0	79380929.71											N	151706768.07	2048654679.44	193890854.11	672844713.4	3667858.64	819903308.56	504018814.8	6.38	851918787.55	619124192.91	249242153.83	900142371.32	513689900.43	340.54	779156473.12
0001021882-25-000204	VANGUARD INTERMEDIATE-TERM TREASURY INDEX FUND	S000026860	EXTYRSF8KFFBG36DJS06	40671796043.57	37653968.79	40634142074.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	N	-810208.05	349235229.08	-2490734.18	-289905539.9	-8890523.39	479714294.52	494237873.449997	23072401.26	503287889.46	663162084.510002	22267196.1	237042189.84	735615933.050003	22855980.47	427738803.8
0001410368-25-022019	TCW METWEST TOTAL RETURN BOND FUND	S000001147	549300APUP7QV16M4J34	36065102341.06	3771320750.04	32293781591.02	0	181224780.33	0	0	0	0	0	0	0	0	87290656.26	0	0	131000353.45	-25997.3	-449305.73	-1255927.63	-1324312.44	-377758.69	-14012.32	-291264.53	-631731.6	-318777.64	-31757.46	N	-15047751.93	-178878297.87	82849249.31	207102648.45	100187447.11	139903232.61	535414067.65	100226638.72	613057764.88	374349402.73	83626128.82	889614427.2	399685029.11	69157774.59	863009763.09
0002071691-25-007650	BlackRock High Yield Portfolio	S000062360	WQRM1OQN8T6C66OJE702	28651786894.85	946786769.51	27705000125.34	0	0	0	0	0	0	0	0	0	0	0	0	0	147883085.66999999	8868.46	1490.29	298461.55	162021.23	44790.74	818474.91	724753.24	6287890.76	376078.66	143855.39	N	16725883.86999999	-26866421.03	34326234.61999999	127333422.83	23205512.69999999	25845211.95	979741824.55999994	138990648.12	843005633.57000005	714570524.39999998	146597790.41	744583929.67999995	522032033.20999998	147506375.13	589750466.87
0000035402-25-002966	Fidelity OTC Portfolio	S000007191	H85U4NUC6Y0W1G00M263	36229430296.97	47338362.48	36182091934.49	0	0	0	0	0	0	0	0	0	0	0	0	0	876232.23											Y	822027278.06	-389066115.11	288943016.02	1616492530.35	438719589.32	1418782061.64	118503939.98	0	333531386.38	151948960.33	1366219935.07	388442469.17	150578321.56	-243.73	393360418.03
0001193125-25-334094	American Funds 2035 Target Date Retirement Fund	S000015560	549300KINRER27RKB196	53828529864.97	64547534.95	53763982330.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0											N	38980490.42	903965941.72	57297167.27	849987837.22	74748060.16	507349402.36	662075370.67	-33.02	833657664.97	698357058.99	-28.13	909193074.7	716304241.86	895.34	1029686076.81
